Column1,Column2,Column3
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_coo.py , _coo.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_csc.py , _csc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_csr.py , _csr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_data.py , _data.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_dia.py , _dia.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_dok.py , _dok.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_extract.py , _extract.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_generate_sparsetools.py , _generate_sparsetools.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_index.py , _index.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_lil.py , _lil.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_matrix_io.py , _matrix_io.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_spfuncs.py , _spfuncs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_sputils.py , _sputils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csgraph\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csgraph\_laplacian.py , _laplacian.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csgraph\_validation.py , _validation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csgraph\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csgraph\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\dsolve.py , dsolve.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\eigen.py , eigen.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\interface.py , interface.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\isolve.py , isolve.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\matfuncs.py , matfuncs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_expm_multiply.py , _expm_multiply.py ,2
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_interface.py , _interface.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_matfuncs.py , _matfuncs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_norm.py , _norm.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_onenormest.py , _onenormest.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_svdp.py , _svdp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_dsolve\linsolve.py , linsolve.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_dsolve\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_dsolve\_add_newdocs.py , _add_newdocs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_dsolve\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_dsolve\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\_svds.py , _svds.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\_svds_doc.py , _svds_doc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\arpack\arpack.py , arpack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\arpack\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\arpack\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\arpack\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.py , lobpcg.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\lobpcg\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\lobpcg\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\lobpcg\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_eigen\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\iterative.py , iterative.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\lgmres.py , lgmres.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\lsmr.py , lsmr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\lsqr.py , lsqr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\minres.py , minres.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\tfqmr.py , tfqmr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\utils.py , utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\_gcrotmk.py , _gcrotmk.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\tests\demo_lgmres.py , demo_lgmres.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_isolve\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\linalg\_propack\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\ckdtree.py , ckdtree.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\distance.py , distance.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\kdtree.py , kdtree.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\qhull.py , qhull.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\_geometric_slerp.py , _geometric_slerp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\_kdtree.py , _kdtree.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\_plotutils.py , _plotutils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\_procrustes.py , _procrustes.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\_spherical_voronoi.py , _spherical_voronoi.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\transform\rotation.py , rotation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\transform\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\transform\_rotation_groups.py , _rotation_groups.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\transform\_rotation_spline.py , _rotation_spline.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\transform\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\spatial\transform\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\add_newdocs.py , add_newdocs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\basic.py , basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\orthogonal.py , orthogonal.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\sf_error.py , sf_error.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\specfun.py , specfun.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\spfun_stats.py , spfun_stats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_add_newdocs.py , _add_newdocs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_basic.py , _basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_ellip_harm.py , _ellip_harm.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_generate_pyx.py , _generate_pyx.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_lambertw.py , _lambertw.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_logsumexp.py , _logsumexp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_orthogonal.py , _orthogonal.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_sf_error.py , _sf_error.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_spfun_stats.py , _spfun_stats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_spherical_bessel.py , _spherical_bessel.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\utils\convert.py , convert.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\utils\datafunc.py , datafunc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\utils\makenpz.py , makenpz.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\cosine_cdf.py , cosine_cdf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\expn_asy.py , expn_asy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\gammainc_asy.py , gammainc_asy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\gammainc_data.py , gammainc_data.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\hyp2f1_data.py , hyp2f1_data.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\lambertw.py , lambertw.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\loggamma.py , loggamma.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\struve_convergence.py , struve_convergence.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\utils.py , utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\wrightomega.py , wrightomega.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\wright_bessel.py , wright_bessel.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\wright_bessel_data.py , wright_bessel_data.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\zetac.py , zetac.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\special\_precompute\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\biasedurn.py , biasedurn.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\contingency.py , contingency.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\distributions.py , distributions.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\kde.py , kde.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\morestats.py , morestats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\mstats.py , mstats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\mstats_basic.py , mstats_basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\mstats_extras.py , mstats_extras.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\mvn.py , mvn.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\qmc.py , qmc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\sampling.py , sampling.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\statlib.py , statlib.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\stats.py , stats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_axis_nan_policy.py , _axis_nan_policy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_binned_statistic.py , _binned_statistic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_common.py , _common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_constants.py , _constants.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_continuous_distns.py , _continuous_distns.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_crosstab.py , _crosstab.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_discrete_distns.py , _discrete_distns.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_distn_infrastructure.py , _distn_infrastructure.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_distr_params.py , _distr_params.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_entropy.py , _entropy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_fit.py , _fit.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_generate_pyx.py , _generate_pyx.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_kde.py , _kde.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_ksstats.py , _ksstats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_mannwhitneyu.py , _mannwhitneyu.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_morestats.py , _morestats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_mstats_basic.py , _mstats_basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_mstats_extras.py , _mstats_extras.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_multivariate.py , _multivariate.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_qmc.py , _qmc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_relative_risk.py , _relative_risk.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_resampling.py , _resampling.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_result_classes.py , _result_classes.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_rvs_sampling.py , _rvs_sampling.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_stats_mstats_common.py , _stats_mstats_common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_stats_py.py , _stats_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_tukeylambda_stats.py , _tukeylambda_stats.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_variation.py , _variation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\tests\studentized_range_mpmath_ref.py , studentized_range_mpmath_ref.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_boost\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_boost\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_boost\include\code_gen.py , code_gen.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_boost\include\gen_func_defs_pxd.py , gen_func_defs_pxd.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_boost\include\_info.py , _info.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_levy_stable\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_levy_stable\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_unuran\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\stats\_unuran\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\compiler_helper.py , compiler_helper.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\copyfiles.py , copyfiles.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\cythoner.py , cythoner.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\gcc_build_bitness.py , gcc_build_bitness.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\system_info.py , system_info.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\tempita.py , tempita.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\_fortran.py , _fortran.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_build_utils\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\decorator.py , decorator.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\deprecation.py , deprecation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\doccer.py , doccer.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\uarray.py , uarray.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_boost_utils.py , _boost_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_bunch.py , _bunch.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_ccallback.py , _ccallback.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_disjoint_set.py , _disjoint_set.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_docscrape.py , _docscrape.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_gcutils.py , _gcutils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_highs_utils.py , _highs_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_pep440.py , _pep440.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_threadsafety.py , _threadsafety.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_tmpdirs.py , _tmpdirs.py ,3
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_unuran_utils.py , _unuran_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_util.py , _util.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_uarray\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_uarray\_backend.py , _backend.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\_lib\_uarray\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\authors.py , authors.py ,4
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\check_installation.py , check_installation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\config_utils.py , config_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\cythonize.py , cythonize.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\download-wheels.py , download-wheels.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\generate_f2pymod.py , generate_f2pymod.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\gh_lists.py , gh_lists.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\lint_diff.py , lint_diff.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\ninjatracing.py , ninjatracing.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\openblas_support.py , openblas_support.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\refguide_check.py , refguide_check.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\refguide_summaries.py , refguide_summaries.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\suppress_output.py , suppress_output.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\unicode-check.py , unicode-check.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\version_utils.py , version_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\tools\write_release_and_log.py , write_release_and_log.py ,0
